song_id,count,year
416865,15,2005
342791,14,2005
585216,14,2005
236009,14,2005
529965,14,2005
59978,13,2005
610891,12,2005
509638,12,2005
113958,12,2005
303930,11,2005
153569,11,2005
659426,11,2005
402779,11,2005
173943,10,2005
694355,10,2005
685327,10,2005
654757,10,2005
391645,10,2005
367753,10,2005
528414,10,2005
92254,10,2005
622615,10,2005
370044,10,2005
39583,9,2005
651332,9,2005
604735,9,2005
381568,9,2005
166589,9,2005
188789,9,2005
516237,9,2005
171188,9,2005
596508,9,2005
593128,9,2005
1546,9,2005
1236,8,2005
343697,8,2005
679879,8,2005
663471,8,2005
118973,8,2005
263216,8,2005
625933,8,2005
468154,8,2005
325455,8,2005
400017,8,2005
191929,8,2005
113529,8,2005
561778,8,2005
267578,8,2005
648351,8,2005
257277,8,2005
340646,8,2005
448618,8,2005
138295,8,2005
153225,7,2005
424703,7,2005
61029,7,2005
417129,7,2005
350174,7,2005
573950,7,2005
539090,7,2005
346897,7,2005
703389,7,2005
311222,7,2005
392560,7,2005
626700,7,2005
8742,7,2005
368195,7,2005
453652,7,2005
571529,7,2005
414561,6,2005
629575,6,2005
186492,6,2005
174200,6,2005
196161,6,2005
534499,6,2005
61595,6,2005
115304,6,2005
703596,6,2005
86130,6,2005
691353,6,2005
399512,6,2005
83623,6,2005
137299,6,2005
391192,6,2005
274165,6,2005
1425,6,2005
130346,6,2005
495901,6,2005
456474,6,2005
268467,6,2005
106176,6,2005
254595,6,2005
395511,6,2005
444921,6,2005
615668,6,2005
705381,6,2005
390610,6,2005
488735,6,2005
523563,6,2005
579274,6,2005
647925,6,2005
198388,6,2005
158686,6,2005
369019,6,2005
427152,6,2005
344608,6,2005
204866,6,2005
551053,6,2005
564864,6,2005
248552,5,2005
45498,5,2005
687771,5,2005
389208,5,2005
288186,5,2005
70506,5,2005
90632,5,2005
53943,5,2005
429530,5,2005
481669,5,2005
43946,5,2005
259931,5,2005
17562,5,2005
675813,5,2005
441262,5,2005
407082,5,2005
188349,5,2005
687698,5,2005
461829,5,2005
431933,5,2005
253755,5,2005
606607,5,2005
451031,5,2005
649290,5,2005
248401,5,2005
25450,5,2005
276685,5,2005
577544,5,2005
651499,5,2005
347908,5,2005
448698,5,2005
506352,5,2005
66919,5,2005
85116,5,2005
374633,5,2005
594606,5,2005
34898,5,2005
568265,5,2005
350319,5,2005
337091,5,2005
610712,5,2005
538660,5,2005
555561,5,2005
42777,4,2005
200737,4,2005
333343,4,2005
94798,4,2005
355477,4,2005
486179,4,2005
176267,4,2005
698951,4,2005
279532,4,2005
108757,4,2005
372407,4,2005
63701,4,2005
342296,4,2005
674398,4,2005
539108,4,2005
371281,4,2005
527956,4,2005
605602,4,2005
180557,4,2005
554181,4,2005
508739,4,2005
629980,4,2005
476373,4,2005
279590,4,2005
160410,4,2005
211158,4,2005
592260,4,2005
589329,4,2005
131001,4,2005
215007,4,2005
5729,4,2005
237168,4,2005
332082,4,2005
619719,4,2005
411650,4,2005
643315,4,2005
14333,4,2005
652757,4,2005
290622,4,2005
400996,4,2005
465555,4,2005
491754,4,2005
387859,4,2005
635537,4,2005
156520,4,2005
657837,4,2005
362098,4,2005
558207,4,2005
205374,4,2005
559831,4,2005
608815,4,2005
204579,4,2005
669094,4,2005
508212,4,2005
338511,4,2005
360955,4,2005
651633,4,2005
504565,4,2005
643414,4,2005
163468,4,2005
437332,4,2005
180002,4,2005
659880,4,2005
68524,4,2005
561587,4,2005
314344,4,2005
572794,4,2005
339998,4,2005
399431,4,2005
543460,4,2005
401250,4,2005
500817,4,2005
483232,4,2005
476932,4,2005
416408,4,2005
83609,4,2005
654764,4,2005
167550,4,2005
700041,4,2005
291332,4,2005
609031,4,2005
419522,4,2005
205922,4,2005
690761,4,2005
532598,4,2005
578784,4,2005
106990,4,2005
337541,4,2005
491059,4,2005
555946,4,2005
69292,4,2005
184717,4,2005
491473,4,2005
139815,4,2005
545020,4,2005
379251,4,2005
208217,4,2005
27940,4,2005
300533,4,2005
633715,4,2005
549347,4,2005
169830,4,2005
517016,4,2005
579488,4,2005
553486,4,2005
130336,4,2005
477100,4,2005
496811,4,2005
145523,4,2005
700993,3,2005
440573,3,2005
535242,3,2005
218002,3,2005
591461,3,2005
374513,3,2005
176650,3,2005
452249,3,2005
455332,3,2005
38929,3,2005
593912,3,2005
446180,3,2005
288061,3,2005
21336,3,2005
563828,3,2005
207883,3,2005
8456,3,2005
674884,3,2005
80924,3,2005
336036,3,2005
333370,3,2005
215581,3,2005
539027,3,2005
121608,3,2005
378815,3,2005
419890,3,2005
325685,3,2005
162465,3,2005
247663,3,2005
610641,3,2005
397712,3,2005
242650,3,2005
693340,3,2005
696127,3,2005
342550,3,2005
686672,3,2005
652353,3,2005
157387,3,2005
472337,3,2005
143709,3,2005
109132,3,2005
302937,3,2005
459887,3,2005
425660,3,2005
